# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5e71840
# pg_map_hash: SHA-256 5e7184094f956700142e4348768d7d12b34f78e1222ad1b9d40c7d4525560bf7
androidx.collection.ArrayMap -> a.b:
    java.util.concurrent.ExecutorService executor -> b
    com.zcs.sdk.pin.pinpad.PinPadManager pinPadManager -> e
    1:1:java.util.List com.exzell.androidterminal.core.util.EmvUtils.createAidsFromAsset(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.zcs.sdk.emv.EmvHandler,com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.pin.pinpad.PinPadManager):0 -> <init>
    2:2:java.util.List com.exzell.androidterminal.core.util.EmvUtils.createCapksFromAsset(android.content.Context):0:0 -> <init>
    2:2:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.zcs.sdk.emv.EmvHandler,com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.pin.pinpad.PinPadManager):0 -> <init>
    3:3:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.zcs.sdk.emv.EmvHandler,com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.pin.pinpad.PinPadManager):0:0 -> <init>
    4:4:int com.zcs.sdk.pin.pinpad.PinPadManager.pinPadSetAlgorithmMode(com.zcs.sdk.pin.PinAlgorithmModeEnum):0:0 -> <init>
    4:4:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.zcs.sdk.emv.EmvHandler,com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.pin.pinpad.PinPadManager):0 -> <init>
    5:5:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.zcs.sdk.emv.EmvHandler,com.zcs.sdk.card.CardReaderManager,com.zcs.sdk.pin.pinpad.PinPadManager):0:0 -> <init>
    1:1:void com.exzell.androidterminal.hcc.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0:0 -> a
    1:1:void $r8$lambda$HSvL518gd5eMeitQSqCgnd5Hpk8(com.exzell.androidterminal.hcc.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.exzell.androidterminal.hcc.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0:0 -> a
    2:2:void $r8$lambda$HSvL518gd5eMeitQSqCgnd5Hpk8(com.exzell.androidterminal.hcc.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:int com.zcs.sdk.pin.pinpad.PinPadManager.pinPadUpDukpt(int,byte[],byte,byte[]):0:0 -> a
    3:3:void com.exzell.androidterminal.hcc.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
    3:3:void $r8$lambda$HSvL518gd5eMeitQSqCgnd5Hpk8(com.exzell.androidterminal.hcc.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void com.zcs.sdk.card.CardReaderManager.cancelSearchCard():0:0 -> a
    4:4:void com.exzell.androidterminal.hcc.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void $r8$lambda$HSvL518gd5eMeitQSqCgnd5Hpk8(com.exzell.androidterminal.hcc.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void com.exzell.androidterminal.hcc.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0:0 -> a
    5:5:void $r8$lambda$HSvL518gd5eMeitQSqCgnd5Hpk8(com.exzell.androidterminal.hcc.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void com.zcs.sdk.card.CardReaderManager.searchCard(com.zcs.sdk.card.CardReaderTypeEnum,int,byte,com.zcs.sdk.listener.OnSearchCardListener):0:0 -> a
    6:6:void com.zcs.sdk.card.CardReaderManager.searchCard(com.zcs.sdk.card.CardReaderTypeEnum,int,com.zcs.sdk.listener.OnSearchCardListener):0 -> a
    6:6:void com.exzell.androidterminal.hcc.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
    6:6:void $r8$lambda$HSvL518gd5eMeitQSqCgnd5Hpk8(com.exzell.androidterminal.hcc.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.core.core.EmvCallback -$$Nest$fgetcallback(com.exzell.androidterminal.hcc.EmvManager) -> b
      # {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.core.core.EmvConfig -$$Nest$fgetconfig(com.exzell.androidterminal.hcc.EmvManager) -> c
      # {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.core.model.EmvTransactionData -$$Nest$fgetdata(com.exzell.androidterminal.hcc.EmvManager) -> d
      # {"id":"com.android.tools.r8.synthesized"}
    6:11:com.zcs.sdk.emv.OnEmvListener com.exzell.androidterminal.hcc.EmvManager.newEmvCallback(boolean):0:0 -> e
    6:11:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    6:11:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    12:18:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> e
    12:18:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    19:130:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> e
    19:130:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    19:130:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    131:156:void com.exzell.androidterminal.hcc.EmvProcessor.addAids():0:0 -> e
    131:156:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    131:156:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    131:156:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    157:186:void com.exzell.androidterminal.hcc.EmvProcessor.addCapks():0:0 -> e
    157:186:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    157:186:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    157:186:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    187:194:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> e
    187:194:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    187:194:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    195:294:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> e
    195:294:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    195:294:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    195:294:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    295:400:java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.encryptTrack2(java.lang.String,java.lang.String,java.lang.String):0:0 -> e
    295:400:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    295:400:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    295:400:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    295:400:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    401:428:byte[] com.exzell.androidterminal.core.util.EncryptUtils.getDataKeyVariant(byte[],byte[]):0:0 -> e
    401:428:byte[] com.exzell.androidterminal.core.util.EncryptUtils.getDataKey(byte[],byte[]):0 -> e
    401:428:java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.encryptTrack2(java.lang.String,java.lang.String,java.lang.String):0 -> e
    401:428:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    401:428:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    401:428:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    401:428:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    429:463:byte[] com.exzell.androidterminal.core.util.EncryptUtils.encryptTripleDesECB(byte[],byte[]):0:0 -> e
    429:463:byte[] com.exzell.androidterminal.core.util.EncryptUtils.getDataKey(byte[],byte[]):0 -> e
    429:463:java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.encryptTrack2(java.lang.String,java.lang.String,java.lang.String):0 -> e
    429:463:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    429:463:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    429:463:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    429:463:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    464:471:java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.encryptTrack2(java.lang.String,java.lang.String,java.lang.String):0:0 -> e
    464:471:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    464:471:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    464:471:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    464:471:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    472:486:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> e
    472:486:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    472:486:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    472:486:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    487:517:java.lang.String com.exzell.androidterminal.core.util.StringUtils.getExpDate(java.lang.String):0:0 -> e
    487:517:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    487:517:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    487:517:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    487:517:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    518:521:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> e
    518:521:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    518:521:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    518:521:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    522:545:java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.encryptTrack2(java.lang.String,java.lang.String,java.lang.String):0:0 -> e
    522:545:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    522:545:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    522:545:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    522:545:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    546:635:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> e
    546:635:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    546:635:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    546:635:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    636:669:java.lang.String com.exzell.androidterminal.core.util.EmvUtils.hexToAscii(java.lang.String):0:0 -> e
    636:669:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    636:669:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    636:669:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    636:669:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    670:708:void com.exzell.androidterminal.hcc.EmvProcessor.putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> e
    670:708:int com.exzell.androidterminal.hcc.EmvProcessor.startLevel2(boolean,com.zcs.sdk.emv.OnEmvListener,com.exzell.androidterminal.core.model.EmvTransactionData):0 -> e
    670:708:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
    670:708:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    709:731:void com.exzell.androidterminal.hcc.EmvManager.beginEmv(com.zcs.sdk.card.CardReaderTypeEnum):0:0 -> e
    709:731:void -$$Nest$mbeginEmv(com.exzell.androidterminal.hcc.EmvManager,com.zcs.sdk.card.CardReaderTypeEnum):0 -> e
